device_name,serial_number,model,device_type,location,rack,status,purchase_date
leaf-NYC-DC1-001,LEAF00101SN,N9K-C9336C-FX2,Leaf Switch,NYC,R34,Active,2025-08-19
leaf-NYC-DC1-002,LEAF00102SN,N9K-C93180YC-EX,Leaf Switch,NYC,R37,Active,2025-04-25
leaf-NYC-DC1-003,LEAF00103SN,N9K-C9336C-FX2,Leaf Switch,NYC,R37,Active,2023-11-25
leaf-NYC-DC1-004,LEAF00104SN,N9K-C9336C-FX2,Leaf Switch,NYC,R35,Active,2024-04-14
leaf-NYC-DC1-005,LEAF00105SN,N9K-C93180YC-FX,Leaf Switch,NYC,R34,Active,2024-05-22
leaf-NYC-DC1-006,LEAF00106SN,N9K-C9336C-FX2,Leaf Switch,NYC,R18,Active,2024-07-14
leaf-NYC-DC1-007,LEAF00107SN,N9K-C9336C-FX2,Leaf Switch,NYC,R21,Active,2024-08-17
leaf-NYC-DC1-008,LEAF00108SN,N9K-C93180YC-EX,Leaf Switch,NYC,R21,Active,2024-05-14
leaf-NYC-DC1-009,LEAF00109SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R13,Active,2023-05-01
leaf-NYC-DC1-010,LEAF00110SN,N9K-C93180YC-FX,Leaf Switch,NYC,R16,Active,2025-07-25
leaf-NYC-DC1-011,LEAF00111SN,N9K-C93180YC-FX,Leaf Switch,NYC,R08,Active,2025-09-28
leaf-NYC-DC1-012,LEAF00112SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R22,Active,2024-07-07
leaf-NYC-DC1-013,LEAF00113SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R01,Active,2023-11-04
leaf-NYC-DC1-014,LEAF00114SN,N9K-C93180YC-FX,Leaf Switch,NYC,R14,Active,2024-01-07
leaf-NYC-DC1-015,LEAF00115SN,N9K-C93180YC-EX,Leaf Switch,NYC,R10,Active,2025-10-11
leaf-NYC-DC1-016,LEAF00116SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R13,Active,2024-08-13
leaf-NYC-DC1-017,LEAF00117SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R17,Active,2024-08-20
leaf-NYC-DC1-018,LEAF00118SN,N9K-C9336C-FX2,Leaf Switch,NYC,R04,Active,2025-03-12
leaf-NYC-DC1-019,LEAF00119SN,N9K-C9336C-FX2,Leaf Switch,NYC,R36,Active,2023-02-07
leaf-NYC-DC1-020,LEAF00120SN,N9K-C9336C-FX2,Leaf Switch,NYC,R18,Active,2025-07-10
leaf-NYC-DC1-021,LEAF00121SN,N9K-C93180YC-FX,Leaf Switch,NYC,R08,Active,2024-05-31
leaf-NYC-DC1-022,LEAF00122SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R02,Active,2024-09-12
leaf-NYC-DC1-023,LEAF00123SN,N9K-C9336C-FX2,Leaf Switch,NYC,R08,Active,2024-09-05
leaf-NYC-DC1-024,LEAF00124SN,N9K-C93180YC-FX,Leaf Switch,NYC,R24,Active,2023-06-19
leaf-NYC-DC1-025,LEAF00125SN,N9K-C93180YC-EX,Leaf Switch,NYC,R28,Active,2025-03-16
leaf-NYC-DC1-026,LEAF00126SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R36,Active,2025-04-05
leaf-NYC-DC1-027,LEAF00127SN,N9K-C93180YC-EX,Leaf Switch,NYC,R18,Active,2024-06-14
leaf-NYC-DC1-028,LEAF00128SN,N9K-C9336C-FX2,Leaf Switch,NYC,R19,Active,2023-01-07
leaf-NYC-DC1-029,LEAF00129SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R28,Active,2024-10-07
leaf-NYC-DC1-030,LEAF00130SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R09,Active,2024-04-11
leaf-NYC-DC2-001,LEAF00131SN,N9K-C93180YC-FX,Leaf Switch,NYC,R19,Active,2023-11-15
leaf-NYC-DC2-002,LEAF00132SN,N9K-C9348GC-FXP,Leaf Switch,NYC,R14,Active,2025-09-15
leaf-NYC-DC2-003,LEAF00133SN,N9K-C93180YC-FX,Leaf Switch,NYC,R13,Active,2023-05-12
leaf-NYC-DC2-004,LEAF00134SN,N9K-C93180YC-FX,Leaf Switch,NYC,R18,Active,2024-02-13
leaf-NYC-DC2-005,LEAF00135SN,N9K-C93180YC-EX,Leaf Switch,NYC,R08,Active,2023-11-18
leaf-NYC-DC2-006,LEAF00136SN,N9K-C9336C-FX2,Leaf Switch,NYC,R35,Active,2025-01-18
